ImageID,Label
21467,5
21468,9
21469,2
21470,9
21471,8
21472,2
21473,8
21474,5
21475,6
21476,5
21477,3
21478,3
21479,3
21480,9
21481,1
21482,4
21483,9
21484,7
21485,8
21486,7
21487,8
21488,3
21489,0
21490,0
21491,3
21492,2
21493,5
21494,9
21495,3
21496,3
21497,4
21498,7
21499,2
21500,1
21501,5
21502,2
21503,2
21504,3
21505,9
21506,3
21507,3
21508,8
21509,3
21510,2
21511,2
21512,3
21513,2
21514,2
21515,2
21516,0
21517,2
21518,9
21519,8
21520,9
21521,7
21522,3
21523,3
21524,9
21525,2
21526,0
21527,9
21528,4
21529,0
21530,1
21531,6
21532,6
21533,3
21534,9
21535,7
21536,3
21537,4
21538,0
21539,8
21540,8
21541,3
21542,6
21543,3
21544,0
21545,8
21546,6
21547,7
21548,3
21549,4
21550,8
21551,1
21552,3
21553,3
21554,0
21555,6
21556,0
21557,3
21558,2
21559,3
21560,1
21561,5
21562,2
21563,3
21564,8
21565,7
21566,3
21567,6
21568,2
21569,9
21570,0
21571,4
21572,7
21573,8
21574,0
21575,7
21576,2
21577,3
21578,6
21579,6
21580,3
21581,6
21582,3
21583,3
21584,2
21585,3
21586,8
21587,3
21588,9
21589,3
21590,2
21591,7
21592,4
21593,2
21594,3
21595,0
21596,1
21597,0
21598,4
21599,3
21600,0
21601,2
21602,0
21603,6
21604,2
21605,4
21606,8
21607,0
21608,2
21609,7
21610,2
21611,2
21612,0
21613,7
21614,7
21615,0
21616,6
21617,3
21618,5
21619,1
21620,3
21621,6
21622,6
21623,3
21624,9
21625,0
21626,7
21627,6
21628,3
21629,1
21630,8
21631,8
21632,3
21633,4
21634,3
21635,3
21636,9
21637,9
21638,8
21639,0
21640,2
21641,2
21642,5
21643,8
21644,3
21645,2
21646,6
21647,0
21648,2
21649,2
21650,3
21651,9
21652,2
21653,2
21654,8
21655,2
21656,5
21657,7
21658,3
21659,9
21660,9
21661,5
21662,2
21663,2
21664,2
21665,8
21666,6
21667,1
21668,8
21669,9
21670,8
21671,4
21672,6
21673,2
21674,9
21675,3
21676,0
21677,1
21678,7
21679,7
21680,8
21681,9
21682,8
21683,0
21684,1
21685,2
21686,8
21687,7
21688,4
21689,3
21690,7
21691,3
21692,9
21693,2
21694,5
21695,1
21696,6
21697,0
21698,3
21699,2
21700,1
21701,3
21702,2
21703,2
21704,2
21705,6
21706,0
21707,6
21708,3
21709,6
21710,0
21711,2
21712,1
21713,3
21714,0
21715,7
21716,3
21717,9
21718,2
21719,5
21720,7
21721,6
21722,9
21723,0
21724,3
21725,3
21726,7
21727,1
21728,1
21729,5
21730,0
21731,2
21732,3
21733,8
21734,6
21735,9
21736,9
21737,3
21738,1
21739,3
21740,9
21741,7
21742,2
21743,4
21744,2
21745,6
21746,7
21747,7
21748,0
21749,3
21750,6
21751,2
21752,6
21753,2
21754,0
21755,4
21756,6
21757,0
21758,5
21759,2
21760,3
21761,7
21762,3
21763,1
21764,3
21765,7
21766,1
21767,2
21768,6
21769,8
21770,9
21771,5
21772,6
21773,7
21774,8
21775,7
21776,6
21777,4
21778,5
21779,0
21780,6
21781,8
21782,7
21783,3
21784,7
21785,5
21786,7
21787,7
21788,7
21789,1
21790,9
21791,7
21792,0
21793,6
21794,5
21795,9
21796,6
21797,2
21798,2
21799,7
21800,8
21801,0
21802,9
21803,7
21804,3
21805,6
21806,3
21807,2
21808,5
21809,9
21810,7
21811,9
21812,2
21813,5
21814,5
21815,3
21816,7
21817,2
21818,8
21819,3
21820,8
21821,3
21822,2
21823,6
21824,3
21825,2
21826,7
21827,8
21828,6
21829,9
21830,9
21831,3
21832,9
21833,0
21834,2
21835,4
21836,4
21837,9
21838,3
21839,9
21840,0
21841,8
21842,2
21843,0
21844,6
21845,8
21846,6
21847,2
21848,3
21849,2
21850,5
21851,5
21852,6
21853,9
21854,4
21855,8
21856,0
21857,0
21858,7
21859,2
21860,9
21861,6
21862,0
21863,3
21864,2
21865,3
21866,7
21867,6
21868,5
21869,3
21870,5
21871,2
21872,3
21873,4
21874,2
21875,2
21876,4
21877,8
21878,2
21879,2
21880,3
21881,9
21882,7
21883,5
21884,2
21885,2
21886,7
21887,0
21888,2
21889,2
21890,0
21891,6
21892,7
21893,3
21894,3
21895,3
21896,0
21897,8
21898,0
21899,9
21900,7
21901,8
21902,5
21903,3
21904,3
21905,1
21906,8
21907,2
21908,9
21909,8
21910,3
21911,3
21912,4
21913,7
21914,4
21915,2
21916,2
21917,2
21918,9
21919,0
21920,7
21921,3
21922,8
21923,9
21924,9
21925,3
21926,0
21927,5
21928,8
21929,9
21930,6
21931,9
21932,7
21933,2
21934,6
21935,0
21936,7
21937,9
21938,0
21939,9
21940,5
21941,2
21942,6
21943,7
21944,3
21945,1
21946,7
21947,2
21948,5
21949,3
21950,9
21951,0
21952,3
21953,9
21954,9
21955,9
21956,3
21957,9
21958,2
21959,5
21960,3
21961,9
21962,7
21963,3
21964,5
21965,0
21966,9
21967,3
21968,4
21969,5
21970,0
21971,7
21972,1
21973,7
21974,1
21975,0
21976,3
21977,5
21978,9
21979,8
21980,1
21981,9
21982,2
21983,6
21984,3
21985,0
21986,0
21987,2
21988,5
21989,2
21990,7
21991,3
21992,9
21993,9
21994,9
21995,7
21996,8
21997,0
21998,4
21999,7
22000,2
22001,0
22002,8
22003,6
22004,0
22005,8
22006,7
22007,0
22008,0
22009,5
22010,3
22011,1
22012,6
22013,7
22014,9
22015,2
22016,9
22017,5
22018,3
22019,8
22020,3
22021,2
22022,2
22023,5
22024,2
22025,0
22026,3
22027,8
22028,9
22029,9
22030,0
22031,9
22032,3
22033,2
22034,2
22035,2
22036,4
22037,3
22038,5
22039,9
22040,3
22041,7
22042,8
22043,0
22044,9
22045,8
22046,3
22047,3
22048,3
22049,0
22050,3
22051,3
22052,2
22053,0
22054,2
22055,2
22056,3
22057,0
22058,7
22059,3
22060,0
22061,8
22062,4
22063,2
22064,2
22065,2
22066,3
22067,3
22068,9
22069,6
22070,1
22071,9
22072,5
22073,8
22074,8
22075,5
22076,1
22077,3
22078,6
22079,9
22080,3
22081,6
22082,4
22083,0
22084,2
22085,9
22086,9
22087,6
22088,3
22089,9
22090,4
22091,7
22092,7
22093,0
22094,8
22095,9
22096,4
22097,7
22098,2
22099,0
22100,7
22101,3
22102,0
22103,2
22104,3
22105,2
22106,0
22107,9
22108,2
22109,2
22110,2
22111,7
22112,6
22113,2
22114,0
22115,7
22116,3
22117,2
22118,9
22119,9
22120,9
22121,7
22122,3
22123,0
22124,0
22125,3
22126,3
22127,8
22128,6
22129,7
22130,8
22131,2
22132,0
22133,8
22134,9
22135,2
22136,6
22137,3
22138,2
22139,2
22140,2
22141,6
22142,9
22143,4
22144,2
22145,2
22146,7
22147,2
22148,7
22149,1
22150,4
22151,9
22152,2
22153,0
22154,2
22155,0
22156,4
22157,6
22158,4
22159,7
22160,0
22161,2
22162,9
22163,5
22164,9
22165,7
22166,3
22167,6
22168,2
22169,5
22170,7
22171,6
22172,0
22173,6
22174,7
22175,3
22176,2
22177,6
22178,9
22179,3
22180,7
22181,3
22182,0
22183,3
22184,9
22185,0
22186,7
22187,0
22188,0
22189,5
22190,8
22191,8
22192,6
22193,7
22194,3
22195,7
22196,8
22197,9
22198,2
22199,2
22200,6
22201,2
22202,1
22203,2
22204,9
22205,5
22206,8
22207,0
22208,3
22209,8
22210,3
22211,2
22212,2
22213,9
22214,8
22215,0
22216,6
22217,1
22218,8
22219,3
22220,0
22221,4
22222,6
22223,2
22224,8
22225,3
22226,4
22227,6
22228,3
22229,9
22230,2
22231,1
22232,0
22233,9
22234,8
22235,9
22236,3
22237,8
22238,3
22239,5
22240,3
22241,0
22242,4
22243,3
22244,4
22245,6
22246,0
22247,2
22248,3
22249,9
22250,3
22251,2
22252,9
22253,7
22254,4
22255,6
22256,2
22257,4
22258,0
22259,4
22260,4
22261,2
22262,3
22263,5
22264,3
22265,7
22266,6
22267,8
22268,4
22269,9
22270,9
22271,9
22272,4
22273,0
22274,2
22275,2
22276,7
22277,8
22278,9
22279,6
22280,6
22281,4
22282,9
22283,2
22284,6
22285,2
22286,3
22287,9
22288,7
22289,0
22290,4
22291,2
22292,9
22293,7
22294,4
22295,2
22296,8
22297,8
22298,6
22299,9
22300,9
22301,5
22302,9
22303,5
22304,7
22305,3
22306,2
22307,7
22308,0
22309,8
22310,1
22311,7
22312,7
22313,3
22314,3
22315,2
22316,1
22317,6
22318,8
22319,6
22320,2
22321,4
22322,1
22323,6
22324,8
22325,2
22326,7
22327,0
22328,1
22329,9
22330,0
22331,2
22332,6
22333,1
22334,8
22335,0
22336,2
22337,7
22338,5
22339,0
22340,2
22341,4
22342,6
22343,2
22344,7
22345,3
22346,4
22347,7
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,3
22355,7
22356,6
22357,8
22358,9
22359,6
22360,6
22361,6
22362,2
22363,3
22364,5
22365,8
22366,3
22367,6
22368,9
22369,0
22370,2
22371,3
22372,8
22373,7
22374,7
22375,0
22376,2
22377,3
22378,3
22379,2
22380,0
22381,9
22382,8
22383,9
22384,2
22385,2
22386,2
22387,9
22388,2
22389,8
22390,0
22391,2
22392,6
22393,2
22394,9
22395,0
22396,9
22397,2
22398,4
22399,0
22400,8
22401,5
22402,9
22403,3
22404,7
22405,7
22406,6
22407,8
22408,5
22409,3
22410,0
22411,2
22412,1
22413,7
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,8
22421,6
22422,3
22423,0
22424,3
22425,8
22426,0
22427,9
22428,8
22429,1
22430,7
22431,6
22432,9
22433,6
22434,4
22435,9
22436,2
22437,5
22438,8
22439,8
22440,9
22441,9
22442,2
22443,3
22444,4
22445,2
22446,3
22447,0
22448,3
22449,3
22450,9
22451,9
22452,6
22453,6
22454,1
22455,2
22456,3
22457,8
22458,2
22459,8
22460,3
22461,3
22462,9
22463,2
22464,2
22465,7
22466,5
22467,4
22468,2
22469,0
22470,7
22471,0
22472,0
22473,8
22474,2
22475,5
22476,3
22477,4
22478,0
22479,9
22480,6
22481,2
22482,9
22483,6
22484,7
22485,0
22486,6
22487,8
22488,0
22489,3
22490,3
22491,2
22492,0
22493,1
22494,5
22495,1
22496,3
22497,2
22498,6
22499,3
22500,8
22501,2
22502,9
22503,4
22504,5
22505,8
22506,6
22507,6
22508,5
22509,3
22510,2
22511,6
22512,2
22513,1
22514,6
22515,8
22516,9
22517,2
22518,2
22519,6
22520,5
22521,2
22522,6
22523,3
22524,6
22525,2
22526,2
22527,2
22528,7
22529,6
22530,2
22531,9
22532,2
22533,2
22534,6
22535,6
22536,2
22537,6
22538,7
22539,2
22540,0
22541,9
22542,8
22543,9
22544,9
22545,1
22546,2
22547,2
22548,4
22549,6
22550,7
22551,5
22552,2
22553,8
22554,9
22555,2
22556,4
22557,4
22558,5
22559,3
22560,6
22561,6
22562,6
22563,7
22564,9
22565,7
22566,6
22567,2
22568,7
22569,9
22570,5
22571,5
22572,0
22573,7
22574,3
22575,2
22576,4
22577,8
22578,0
22579,8
22580,9
22581,6
22582,7
22583,1
22584,0
22585,6
22586,3
22587,2
22588,3
22589,3
22590,7
22591,8
22592,9
22593,3
22594,5
22595,1
22596,0
22597,8
22598,7
22599,8
22600,0
22601,5
22602,9
22603,2
22604,3
22605,3
22606,3
22607,8
22608,9
22609,2
22610,0
22611,2
22612,2
22613,4
22614,7
22615,5
22616,3
22617,3
22618,9
22619,7
22620,8
22621,2
22622,5
22623,2
22624,0
22625,4
22626,4
22627,5
22628,5
22629,5
22630,2
22631,9
22632,7
22633,8
22634,0
22635,7
22636,6
22637,5
22638,7
22639,1
22640,5
22641,9
22642,5
22643,3
22644,5
22645,0
22646,8
22647,5
22648,2
22649,2
22650,0
22651,5
22652,9
22653,9
22654,8
22655,4
22656,3
22657,6
22658,7
22659,7
22660,6
22661,3
22662,3
22663,6
22664,3
22665,7
22666,9
22667,3
22668,3
22669,3
22670,9
22671,6
22672,2
22673,6
22674,0
22675,3
22676,2
22677,2
22678,9
22679,4
22680,7
22681,8
22682,3
22683,9
22684,3
22685,2
22686,3
22687,3
22688,2
22689,0
22690,4
22691,2
22692,0
22693,1
22694,2
22695,4
22696,3
22697,1
22698,1
22699,2
22700,9
22701,3
22702,9
22703,6
22704,2
22705,9
22706,4
22707,4
22708,8
22709,9
22710,4
22711,9
22712,9
22713,3
22714,2
22715,8
22716,5
22717,7
22718,3
22719,3
22720,7
22721,9
22722,3
22723,9
22724,0
22725,5
22726,8
22727,9
22728,2
22729,7
22730,0
22731,5
22732,3
22733,7
22734,7
22735,6
22736,2
22737,4
22738,0
22739,2
22740,5
22741,6
22742,3
22743,9
22744,9
22745,0
22746,9
22747,8
22748,5
22749,9
22750,5
22751,8
22752,5
22753,8
22754,7
22755,5
22756,0
22757,8
22758,3
22759,8
22760,2
22761,0
22762,5
22763,3
22764,5
22765,0
22766,0
22767,5
22768,2
22769,9
22770,7
22771,0
22772,2
22773,1
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,5
22782,0
22783,3
22784,8
22785,3
22786,3
22787,3
22788,7
22789,3
22790,2
22791,2
22792,3
22793,3
22794,1
22795,7
22796,2
22797,2
22798,3
22799,2
22800,8
22801,9
22802,3
22803,5
22804,2
22805,2
22806,1
22807,6
22808,6
22809,1
22810,7
22811,3
22812,5
22813,2
22814,2
22815,9
22816,0
22817,7
22818,6
22819,2
22820,7
22821,1
22822,3
22823,3
22824,2
22825,5
22826,7
22827,1
22828,7
22829,8
22830,3
22831,5
22832,0
22833,3
22834,2
22835,9
22836,3
22837,0
22838,4
22839,1
22840,2
22841,6
22842,4
22843,7
22844,7
22845,6
22846,3
22847,6
22848,3
22849,0
22850,2
22851,7
22852,2
22853,6
22854,6
22855,2
22856,3
22857,8
22858,9
22859,2
22860,2
22861,4
22862,3
22863,0
22864,6
22865,3
22866,6
22867,7
22868,7
22869,6
22870,6
22871,3
22872,8
22873,2
22874,3
22875,8
22876,0
22877,7
22878,5
22879,7
22880,3
22881,9
22882,1
22883,3
22884,2
22885,0
22886,8
22887,3
22888,2
22889,6
22890,0
22891,0
22892,8
22893,5
22894,9
22895,2
22896,2
22897,4
22898,2
22899,3
22900,7
22901,0
22902,7
22903,2
22904,0
22905,2
22906,2
22907,9
22908,9
22909,7
22910,7
22911,3
22912,3
22913,3
22914,7
22915,2
22916,5
22917,0
22918,4
22919,7
22920,3
22921,6
22922,8
22923,2
22924,5
22925,3
22926,4
22927,2
22928,9
22929,2
22930,7
22931,6
22932,2
22933,0
22934,4
22935,2
22936,3
22937,9
22938,6
22939,2
22940,3
22941,0
22942,7
22943,3
22944,3
22945,3
22946,7
22947,8
22948,3
22949,2
22950,2
22951,8
22952,6
22953,0
22954,0
22955,3
22956,2
22957,0
22958,6
22959,9
22960,4
22961,9
22962,8
22963,7
22964,2
22965,7
22966,2
22967,2
22968,4
22969,7
22970,5
22971,8
22972,7
22973,6
22974,0
22975,4
22976,2
22977,3
22978,2
22979,7
22980,1
22981,0
22982,9
22983,5
22984,7
22985,3
22986,2
22987,2
22988,7
22989,7
22990,4
22991,5
22992,6
22993,5
22994,0
22995,0
22996,3
22997,7
22998,5
22999,9
23000,0
23001,3
23002,2
23003,3
23004,2
23005,6
23006,3
23007,5
23008,2
23009,9
23010,8
23011,8
23012,0
23013,9
23014,2
23015,2
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,3
23026,7
23027,6
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,5
23035,2
23036,3
23037,6
23038,0
23039,8
23040,5
23041,3
23042,0
23043,9
23044,2
23045,2
23046,6
23047,3
23048,3
23049,2
23050,7
23051,4
23052,9
23053,2
23054,2
23055,6
23056,7
23057,0
23058,2
23059,2
23060,1
23061,9
23062,9
23063,9
23064,2
23065,3
23066,8
23067,8
23068,4
23069,6
23070,6
23071,7
23072,0
23073,4
23074,2
23075,3
23076,5
23077,4
23078,3
23079,2
23080,3
23081,4
23082,7
23083,0
23084,3
23085,3
23086,0
23087,3
23088,9
23089,7
23090,0
23091,9
23092,3
23093,6
23094,8
23095,0
23096,8
23097,5
23098,3
23099,5
23100,9
23101,8
23102,3
23103,9
23104,9
23105,6
23106,7
23107,9
23108,2
23109,5
23110,9
23111,4
23112,7
23113,4
23114,4
23115,8
23116,3
23117,5
23118,0
23119,3
23120,7
23121,5
23122,9
23123,7
23124,4
23125,2
23126,9
23127,9
23128,2
23129,8
23130,9
23131,9
23132,1
23133,8
23134,4
23135,5
23136,5
23137,8
23138,9
23139,2
23140,9
23141,4
23142,6
23143,5
23144,3
23145,2
23146,9
23147,8
23148,5
23149,2
23150,5
23151,3
23152,9
23153,4
23154,5
23155,4
23156,6
23157,4
23158,3
23159,3
23160,0
23161,7
23162,4
23163,3
23164,7
23165,3
23166,6
23167,7
23168,3
23169,0
23170,6
23171,3
23172,3
23173,2
23174,4
23175,7
23176,4
23177,6
23178,3
23179,3
23180,2
23181,0
23182,2
23183,7
23184,3
23185,6
23186,3
23187,6
23188,6
23189,2
23190,3
23191,6
23192,7
23193,0
23194,2
23195,9
23196,0
23197,3
23198,2
23199,6
23200,8
23201,9
23202,3
23203,2
23204,6
23205,3
23206,9
23207,9
23208,2
23209,2
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,9
23217,8
23218,7
23219,8
23220,0
23221,7
23222,3
23223,3
23224,0
23225,5
23226,7
23227,5
23228,5
23229,5
23230,9
23231,9
23232,8
23233,3
23234,7
23235,8
23236,0
23237,6
23238,6
23239,6
23240,3
23241,2
23242,9
23243,3
23244,5
23245,3
23246,4
23247,2
23248,3
23249,2
23250,2
23251,0
23252,6
23253,2
23254,1
23255,5
23256,9
23257,8
23258,4
23259,8
23260,3
23261,1
23262,3
23263,1
23264,5
23265,2
23266,2
23267,3
23268,2
23269,7
23270,1
23271,5
23272,0
23273,3
23274,2
23275,8
23276,7
23277,9
23278,0
23279,6
23280,6
23281,7
23282,2
23283,7
23284,0
23285,0
23286,2
23287,7
23288,4
23289,8
23290,8
23291,9
23292,6
23293,3
23294,6
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,7
23303,5
23304,2
23305,4
23306,2
23307,0
23308,4
23309,0
23310,0
23311,2
23312,7
23313,8
23314,7
23315,0
23316,6
23317,8
23318,3
23319,2
23320,2
23321,3
23322,1
23323,2
23324,4
23325,8
23326,4
23327,2
23328,9
23329,2
23330,5
23331,9
23332,7
23333,3
23334,4
23335,1
23336,4
23337,3
23338,0
23339,6
23340,3
23341,0
23342,9
23343,0
23344,9
23345,4
23346,6
23347,8
23348,6
23349,0
23350,3
23351,2
23352,2
23353,7
23354,6
23355,2
23356,3
23357,0
23358,9
23359,3
23360,7
23361,2
23362,2
23363,9
23364,1
23365,2
23366,2
23367,8
23368,0
23369,2
23370,6
23371,5
23372,0
23373,5
23374,7
23375,5
23376,5
23377,9
23378,1
23379,3
23380,9
23381,9
23382,7
23383,7
23384,6
23385,6
23386,4
23387,7
23388,9
23389,2
23390,2
23391,9
23392,4
23393,6
23394,3
23395,5
23396,1
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,9
23404,1
23405,8
23406,7
23407,6
23408,8
23409,7
23410,3
23411,7
23412,1
23413,7
23414,2
23415,0
23416,8
23417,9
23418,6
23419,5
23420,4
23421,0
23422,9
23423,0
23424,2
23425,9
23426,1
23427,8
23428,7
23429,3
23430,7
23431,9
23432,6
23433,9
23434,8
23435,3
23436,8
23437,0
23438,4
23439,2
23440,9
23441,0
23442,9
23443,0
23444,5
23445,6
23446,9
23447,6
23448,8
23449,3
23450,7
23451,3
23452,2
23453,0
23454,2
23455,6
23456,7
23457,0
23458,9
23459,8
23460,6
23461,0
23462,8
23463,4
23464,7
23465,0
23466,8
23467,8
23468,7
23469,9
23470,9
23471,2
23472,3
23473,5
23474,7
23475,7
23476,6
23477,0
23478,9
23479,2
23480,5
23481,9
23482,5
23483,5
23484,5
23485,3
23486,3
23487,0
23488,9
23489,4
23490,6
23491,8
23492,5
23493,3
23494,0
23495,6
23496,5
23497,0
23498,9
23499,8
23500,7
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,9
23508,8
23509,0
23510,0
23511,5
23512,3
23513,3
23514,9
23515,5
23516,2
23517,6
23518,3
23519,3
23520,4
23521,9
23522,9
23523,2
23524,3
23525,2
23526,6
23527,4
23528,9
23529,3
23530,5
23531,9
23532,6
23533,3
23534,2
23535,0
23536,9
23537,2
23538,2
23539,7
23540,5
23541,2
23542,9
23543,8
23544,3
23545,8
23546,0
23547,9
23548,3
23549,9
23550,0
23551,6
23552,8
23553,3
23554,9
23555,2
23556,9
23557,3
23558,8
23559,7
23560,4
23561,0
23562,3
23563,6
23564,9
23565,5
23566,7
23567,3
23568,4
23569,9
23570,5
23571,6
23572,2
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,5
23582,4
23583,2
23584,4
23585,2
23586,2
23587,9
23588,6
23589,2
23590,9
23591,9
23592,8
23593,0
23594,2
23595,2
23596,6
23597,2
23598,5
23599,9
23600,7
23601,7
23602,6
23603,6
23604,1
23605,8
23606,3
23607,2
23608,6
23609,5
23610,7
23611,4
23612,3
23613,7
23614,9
23615,3
23616,6
23617,6
23618,9
23619,4
23620,7
23621,9
23622,6
23623,0
23624,6
23625,2
23626,5
23627,6
23628,2
23629,6
23630,3
23631,2
23632,6
23633,5
23634,3
23635,5
23636,7
23637,0
23638,5
23639,1
23640,7
23641,7
23642,8
23643,8
23644,3
23645,7
23646,2
23647,4
23648,9
23649,7
23650,7
23651,9
23652,8
23653,8
23654,8
23655,2
23656,7
23657,0
23658,0
23659,4
23660,0
23661,3
23662,8
23663,3
23664,2
23665,9
23666,6
23667,2
23668,3
23669,3
23670,9
23671,7
23672,2
23673,2
23674,0
23675,2
23676,5
23677,0
23678,1
23679,9
23680,6
23681,5
23682,1
23683,7
23684,5
23685,8
23686,7
23687,7
23688,5
23689,8
23690,6
23691,7
23692,9
23693,3
23694,8
23695,3
23696,2
23697,4
23698,6
23699,8
23700,3
23701,3
23702,0
23703,7
23704,2
23705,7
23706,7
23707,7
23708,2
23709,9
23710,9
23711,2
23712,5
23713,6
23714,3
23715,7
23716,5
23717,2
23718,0
23719,7
23720,3
23721,9
23722,6
23723,8
23724,6
23725,3
23726,3
23727,3
23728,8
23729,8
23730,2
23731,7
23732,9
23733,9
23734,5
23735,0
23736,7
23737,0
23738,2
23739,2
23740,5
23741,6
23742,1
23743,1
23744,1
23745,9
23746,2
23747,8
23748,7
23749,8
23750,2
23751,0
23752,5
23753,3
23754,6
23755,0
23756,0
23757,6
23758,8
23759,7
23760,7
23761,3
23762,5
23763,2
23764,0
23765,2
23766,3
23767,0
23768,3
23769,6
23770,7
23771,6
23772,0
23773,4
23774,2
23775,9
23776,0
23777,1
23778,7
23779,0
23780,5
23781,8
23782,2
23783,3
23784,6
23785,4
23786,9
23787,9
23788,0
23789,8
23790,7
23791,7
23792,1
23793,6
23794,7
23795,3
23796,6
23797,2
23798,3
23799,0
23800,4
23801,0
23802,0
23803,4
23804,4
23805,2
23806,8
23807,2
23808,0
23809,0
23810,9
23811,2
23812,0
23813,6
23814,9
23815,3
23816,0
23817,5
23818,6
23819,2
23820,8
23821,3
23822,4
23823,2
23824,2
23825,3
23826,6
23827,4
23828,4
23829,2
23830,6
23831,2
23832,7
23833,2
23834,6
23835,9
23836,9
23837,1
23838,9
23839,5
23840,4
23841,9
23842,0
23843,3
23844,5
23845,5
23846,9
23847,7
23848,3
23849,0
23850,8
23851,2
23852,9
23853,8
23854,8
23855,9
23856,4
23857,0
23858,7
23859,4
23860,7
23861,3
23862,3
23863,2
23864,4
23865,3
23866,0
23867,2
23868,5
23869,5
23870,2
23871,0
23872,2
23873,0
23874,9
23875,2
23876,9
23877,7
23878,3
23879,6
23880,1
23881,0
23882,9
23883,9
23884,0
23885,8
23886,3
23887,2
23888,6
23889,5
23890,8
23891,3
23892,6
23893,5
23894,7
23895,6
23896,2
23897,3
23898,8
23899,7
23900,2
23901,2
23902,1
23903,4
23904,4
23905,3
23906,2
23907,6
23908,9
23909,5
23910,7
23911,9
23912,0
23913,4
23914,8
23915,5
23916,2
23917,7
23918,6
23919,4
23920,9
23921,7
23922,0
23923,3
23924,9
23925,8
23926,2
23927,9
23928,7
23929,2
23930,0
23931,5
23932,4
23933,2
23934,2
23935,3
23936,3
23937,4
23938,6
23939,2
23940,1
23941,0
23942,0
23943,0
23944,3
23945,3
23946,0
23947,2
23948,0
23949,6
23950,0
23951,0
23952,0
23953,9
23954,8
23955,8
23956,6
23957,8
23958,6
23959,5
23960,6
23961,2
23962,7
23963,3
23964,8
23965,0
23966,6
23967,6
23968,5
23969,2
23970,2
23971,9
23972,3
23973,2
23974,3
23975,3
23976,8
23977,7
23978,5
23979,2
23980,2
23981,3
23982,7
23983,0
23984,3
23985,7
23986,1
23987,0
23988,5
23989,6
23990,8
23991,9
23992,0
23993,9
23994,7
23995,7
23996,2
23997,3
23998,3
23999,5
24000,9
24001,3
24002,7
24003,3
24004,3
24005,2
24006,3
24007,6
24008,6
24009,5
24010,4
24011,4
24012,7
24013,5
24014,7
24015,3
24016,4
24017,6
24018,2
24019,7
24020,5
24021,3
24022,2
24023,6
24024,9
24025,1
24026,1
24027,3
24028,5
24029,3
24030,0
24031,6
24032,7
24033,3
24034,2
24035,7
24036,8
24037,2
24038,8
24039,9
24040,3
24041,2
24042,7
24043,4
24044,2
24045,3
24046,3
24047,9
24048,9
24049,7
24050,7
24051,7
24052,5
24053,0
24054,2
24055,5
24056,5
24057,4
24058,3
24059,2
24060,2
24061,2
24062,7
24063,7
24064,9
24065,9
24066,7
24067,6
24068,8
24069,8
24070,8
24071,9
24072,7
24073,3
24074,2
24075,8
24076,2
24077,7
24078,1
24079,7
24080,6
24081,2
24082,6
24083,9
24084,9
24085,3
24086,3
24087,4
24088,9
24089,7
24090,2
24091,6
24092,3
24093,1
24094,0
24095,0
24096,7
24097,5
24098,5
24099,3
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,4
24108,3
24109,2
24110,5
24111,2
24112,9
24113,3
24114,3
24115,5
24116,5
24117,4
24118,9
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,3
24126,5
24127,2
24128,7
24129,4
24130,9
24131,2
24132,9
24133,0
24134,3
24135,8
24136,3
24137,0
24138,4
24139,3
24140,3
24141,8
24142,2
24143,8
24144,5
24145,3
24146,2
24147,2
24148,2
24149,3
24150,2
24151,1
24152,3
24153,6
24154,1
24155,1
24156,6
24157,6
24158,0
24159,8
24160,5
24161,4
24162,9
24163,2
24164,0
24165,2
24166,2
24167,2
24168,3
24169,6
24170,3
24171,3
24172,3
24173,7
24174,3
24175,0
24176,3
24177,6
24178,9
24179,0
24180,5
24181,3
24182,3
24183,5
24184,5
24185,0
24186,4
24187,3
24188,6
24189,0
24190,0
24191,3
24192,0
24193,9
24194,2
24195,6
24196,2
24197,2
24198,3
24199,8
24200,7
24201,9
24202,0
24203,7
24204,2
24205,2
24206,2
24207,2
24208,0
24209,6
24210,3
24211,2
24212,2
24213,6
24214,3
24215,2
24216,8
24217,7
24218,7
24219,3
24220,7
24221,7
24222,8
24223,7
24224,8
24225,5
24226,2
24227,6
24228,9
24229,2
24230,6
24231,0
24232,6
24233,2
24234,3
24235,7
24236,3
24237,5
24238,2
24239,2
24240,4
24241,8
24242,0
24243,6
24244,7
24245,0
24246,3
24247,3
24248,2
24249,5
24250,2
24251,3
24252,4
24253,3
24254,5
24255,7
24256,4
24257,0
24258,3
24259,7
24260,0
24261,2
24262,2
24263,3
24264,6
